Identifier   ProcessPCH++\ /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.pch\ iOS/iOS-Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4beec911e32e2fbef4c1fd6f43a4261d
Description  ProcessPCH++\ /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.pch\ iOS/iOS-Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -gmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=9.3 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/harp-generated-files.hmap -I/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/harp-own-target-headers.hmap -I/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/harp-all-target-headers.hmap -iquote /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/harp-project-headers.hmap -I/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/Release-iphoneos/include -I/usr/local/include -I.. -I. -Iosclib/oscpack -Iosclib/faust -I/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/DerivedSources/arm64 -I/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/iOS.build/Release-iphoneos/FaustAPI.build/DerivedSources -F/Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/Release-iphoneos -MD -MT dependencies -MF /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.d -c /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/iOS/iOS-Prefix.pch -o /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.pch --serialize-diagnostics /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/Xcode.app/:/Users/Weng_Allen/Library/Android/sdk/ndk-bundle:/Users/Weng_Allen/Library/Android/sdk/platform-tools:/Users/Weng_Allen/Library/Android/sdk/tools:/Users/Weng_Allen/Library/Android/sdk/build-tools
BuilderIdent ProcessPCH++\ /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/build/SharedPrecompiledHeaders/iOS-Prefix-egolodfepwumqbdwhbanydmdyueh/iOS-Prefix.pch.pch\ iOS/iOS-Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33188
InputFile    /Users/Weng_Allen/Documents/FAUST/SmartFaust/TEST/faustAPI-iOS/faustSmartphone.harp/iOS/iOS-Prefix.pch 0 1491079492 309 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
